,Age,Sex,Job,Housing,Credit amount,Duration,Purpose
772,36,male,3,own,3275,21,Car
773,52,male,2,own,2223,24,TV
774,66,male,0,free,1480,12,Car
775,25,female,2,rent,1371,24,Car
776,37,male,2,own,3535,36,Car
777,25,female,2,own,3509,18,TV
778,38,male,3,own,5711,36,Car
779,67,female,2,own,3872,18,TV
780,25,male,2,own,4933,39,TV
781,60,male,2,own,1940,24,Car
782,31,male,1,own,1410,12,Car
783,23,female,1,own,836,12,Car
784,60,male,3,own,6468,20,Car
785,35,male,1,own,1941,18,TV
786,40,male,2,own,2675,22,TV
787,38,male,2,own,2751,48,Car
788,50,male,2,free,6224,48,Car
789,27,male,2,own,5998,40,Car
790,39,female,2,own,1188,21,TV
791,41,male,3,own,6313,24,Car
792,27,male,2,own,1221,6,Car
793,51,male,2,free,2892,24,Car
794,32,male,2,rent,3062,24,Car
795,22,female,2,rent,2301,9,Car
796,51,male,2,free,7511,18,Car
797,22,female,1,rent,1258,12,Car
798,54,male,2,own,717,24,Car
799,35,male,0,own,1549,9,Car
800,54,male,2,free,1597,24,Car
801,48,female,1,rent,1795,18,TV
802,24,female,2,own,4272,20,Car
803,35,male,2,own,976,12,TV
804,24,female,0,rent,7472,12,Car
805,24,male,2,own,9271,36,Car
806,26,male,1,own,590,6,TV
807,65,male,2,own,930,12,TV
808,55,male,3,free,9283,42,Car
809,26,female,0,rent,1778,15,Car
810,26,male,2,own,907,8,TV
811,28,male,1,own,484,6,TV
812,24,male,2,own,9629,36,Car
813,54,male,2,own,3051,48,TV
814,46,male,2,free,3931,48,Car
815,54,female,2,rent,7432,36,Car
816,62,male,2,own,1338,6,TV
817,24,female,2,rent,1554,6,TV
818,43,male,3,own,15857,36,TV
819,26,male,2,own,1345,18,TV
820,27,male,2,own,1101,12,Car
821,24,male,2,own,3016,12,TV
822,41,male,2,own,2712,36,Car
823,47,male,1,own,731,8,Car
824,35,male,3,own,3780,18,Car
825,30,male,2,own,1602,21,Car
826,33,female,2,rent,3966,18,Car
827,36,male,2,own,4165,18,TV
828,47,male,2,free,8335,36,Car
829,38,male,2,free,6681,48,TV
830,44,male,2,own,2375,24,TV
831,23,female,2,rent,1216,18,Car
832,29,male,2,rent,11816,45,TV
833,42,female,2,own,5084,24,TV
834,25,female,1,own,2327,15,TV
835,48,male,2,own,1082,12,Car
836,21,female,2,own,886,12,TV
837,23,female,1,rent,601,4,Car
838,63,male,2,own,2957,24,Car
839,46,male,2,own,2611,24,TV
840,29,male,2,own,5179,36,Car
841,28,male,1,own,2993,21,Car
842,23,female,2,own,1943,18,TV
843,50,male,2,own,1559,24,TV
844,47,male,2,own,3422,18,Car
845,35,male,2,own,3976,21,Car
846,68,male,2,rent,6761,18,Car
847,28,male,2,own,1249,24,Car
848,59,male,2,own,1364,9,TV
849,57,male,1,own,709,12,TV
850,33,male,2,rent,2235,20,Car
851,43,male,2,own,4042,24,Car
852,35,male,2,free,1471,15,TV
853,32,male,1,free,1442,18,Car
854,45,male,2,own,10875,36,Car
855,33,male,2,own,1474,24,Car
856,40,female,2,own,894,10,Car
857,28,male,2,free,3343,15,Car
858,29,female,2,own,3959,15,Car
859,26,male,2,rent,3577,9,Car
860,27,male,2,own,5804,24,Car
861,28,male,2,own,2169,18,TV
862,35,female,2,own,2439,24,TV
863,32,male,1,own,4526,27,Car
864,25,male,1,rent,2210,10,Car
865,20,female,2,rent,2221,15,Car
866,27,female,2,own,2389,18,TV
867,42,male,2,own,3331,12,Car
868,37,male,2,own,7409,36,TV
869,24,female,2,rent,652,12,Car
870,40,female,2,own,7678,36,Car
871,46,male,2,own,1343,6,Car
872,26,male,2,own,1382,24,TV
873,24,female,2,own,874,15,TV
874,29,male,1,own,3590,12,Car
875,40,female,2,own,1322,11,Car
876,36,male,3,free,1940,18,TV
877,28,male,2,own,3595,36,TV
878,27,male,3,free,1422,9,Car
879,36,male,2,own,6742,30,TV
880,38,male,3,own,7814,24,Car
881,48,male,2,free,9277,24,Car
882,36,male,2,own,2181,30,Car
883,65,female,0,own,1098,18,TV
884,43,male,2,own,4057,24,Car
885,53,female,2,own,795,12,Car
886,34,male,2,own,2825,24,TV
887,23,male,2,own,15672,48,TV
888,34,male,3,own,6614,36,Car
889,40,male,2,rent,7824,28,Car
890,43,male,3,own,2442,27,TV
891,46,male,2,own,1829,15,TV
892,38,male,1,own,2171,12,Car
893,34,male,2,own,5800,36,Car
894,29,male,2,own,1169,18,TV
895,31,male,3,own,8947,36,Car
896,28,female,3,rent,2606,21,TV
897,35,female,2,own,1592,12,Car
898,33,female,1,rent,2186,15,Car
899,42,male,2,own,4153,18,Car
900,43,male,2,rent,2625,16,Car
901,44,male,2,own,3485,20,Car
902,42,male,2,free,10477,36,Car
903,40,male,2,rent,1386,15,TV
904,36,male,3,own,1278,24,TV
905,20,male,3,rent,1107,12,TV
906,24,male,1,own,3763,21,Car
907,27,male,2,own,3711,36,Car
908,46,female,1,own,3594,15,Car
909,33,female,1,own,3195,9,Car
910,34,female,2,own,4454,36,TV
911,25,female,1,own,4736,24,Car
912,25,female,2,own,2991,30,TV
913,28,male,2,own,2142,11,TV
914,31,male,2,rent,3161,24,TV
915,32,female,3,own,18424,48,TV
916,32,male,2,own,2848,10,Car
917,68,male,3,own,14896,6,Car
918,33,male,2,own,2359,24,Car
919,39,male,3,rent,3345,24,Car
920,28,female,2,own,1817,18,Car
921,37,male,3,own,12749,48,TV
922,22,female,2,rent,1366,9,TV
923,30,male,2,rent,2002,12,Car
924,55,male,2,own,6872,24,Car
925,46,male,2,own,697,12,Car
926,21,female,2,rent,1049,18,Car
927,39,male,2,free,10297,48,Car
928,58,male,2,own,1867,30,TV
929,43,male,1,own,1344,12,Car
930,24,male,1,own,1747,24,Car
931,22,female,2,own,1670,9,TV
932,30,male,2,own,1224,9,Car
933,42,male,2,own,522,12,TV
934,23,female,2,own,1498,12,TV
935,30,male,3,own,1919,30,TV
936,28,female,1,own,745,9,TV
937,30,male,3,rent,2063,6,TV
938,42,male,2,free,6288,60,Car
939,46,male,3,own,6842,24,Car
940,45,male,3,own,3527,12,Car
941,31,male,1,own,1546,10,Car
942,31,male,2,own,929,24,Car
943,42,male,1,own,1455,4,Car
944,46,female,2,rent,1845,15,Car
945,30,female,2,own,8358,48,Car
946,30,male,2,free,3349,24,Car
947,38,male,3,own,2859,12,Car
948,43,male,1,own,1533,18,Car
949,31,male,2,own,3621,24,TV
950,40,male,0,own,3590,18,TV
951,24,male,2,own,2145,36,TV
952,28,female,2,rent,4113,24,Car
953,26,female,3,own,10974,36,Car
954,29,female,2,own,1893,12,Car
955,57,female,3,rent,1231,24,TV
956,49,male,1,own,3656,30,TV
957,37,male,1,own,1154,9,TV
958,45,male,1,own,4006,28,Car
959,30,male,2,free,3069,24,Car
960,30,male,2,rent,1740,6,TV
961,47,male,2,own,2353,21,Car
962,29,male,2,own,3556,15,Car
963,35,male,2,own,2397,24,TV
964,22,male,1,own,454,6,TV
965,26,female,2,own,1715,30,TV
966,23,male,1,own,2520,27,TV
967,54,female,3,rent,3568,15,TV
968,29,male,2,rent,7166,42,TV
969,40,male,1,own,3939,11,Car
970,22,male,2,own,1514,15,TV
971,43,male,1,own,7393,24,Car
972,29,female,0,rent,1193,24,Car
973,36,male,2,rent,7297,60,TV
974,33,female,2,own,2831,30,TV
975,57,female,1,own,1258,24,TV
976,64,female,2,own,753,6,TV
977,42,male,2,own,2427,18,TV
978,47,male,1,own,2538,24,Car
979,25,male,2,rent,1264,15,Car
980,49,male,2,own,8386,30,Car
981,33,male,3,rent,4844,48,TV
982,28,female,3,own,2923,21,Car
983,26,male,2,own,8229,36,Car
984,30,male,1,own,2028,24,Car
985,25,female,2,rent,1433,15,Car
986,33,male,2,own,6289,42,TV
987,64,female,2,own,1409,13,TV
988,29,male,3,free,6579,24,Car
989,48,male,1,own,1743,24,TV
990,37,male,1,own,3565,12,Car
991,34,male,1,own,1569,15,TV
992,23,male,1,rent,1936,18,TV
993,30,male,3,own,3959,36,Car
994,50,male,2,own,2390,12,Car
995,31,female,1,own,1736,12,Car
996,40,male,3,own,3857,30,Car
997,38,male,2,own,804,12,TV
998,23,male,2,free,1845,45,TV
999,27,male,2,own,4576,45,Car
